cod_mes,comunidad,provincia,municipio,contratos,indef_hombres,temp_hombres,conv_hombres,indef_mujeres,temp_mujeres,conv_mujeres,agricultura,industria,construccion,servicios,
201601,Andalucía,Almería,Abla,27,0,20,0,0,7,0,6,2,0,19,
201601,Andalucía,Almería,Abrucena,39,0,26,0,0,13,0,15,0,4,20,
201601,Andalucía,Almería,Adra,456,8,245,6,2,192,3,224,7,28,197,
201601,Andalucía,Almería,Albánchez,7,0,4,0,0,3,0,0,0,1,6,
201601,Andalucía,Almería,Alboloduy,6,0,3,0,0,3,0,2,0,0,4,
201601,Andalucía,Almería,Albox,194,2,103,1,3,85,0,19,15,30,130,
201601,Andalucía,Almería,Alcolea,96,0,65,0,0,30,1,72,0,3,21,
201601,Andalucía,Almería,Alcóntar,13,0,6,0,0,7,0,2,1,0,10,
201601,Andalucía,Almería,Alcudia de Monteagud,5,0,2,0,0,3,0,3,0,0,2,
201601,Andalucía,Almería,Alhabia,20,0,11,1,0,8,0,0,1,17,2,
201601,Andalucía,Almería,Alhama de Almería,43,2,21,0,1,18,1,11,2,8,22,
201601,Andalucía,Almería,Alicún,2,0,1,0,0,1,0,1,0,0,1,
201601,Andalucía,Almería,Almería,5062,101,2461,90,99,2260,51,666,181,294,3921,
201601,Andalucía,Almería,Almócita,8,0,6,0,0,2,0,0,0,2,6,
201601,Andalucía,Almería,Alsodux,0,0,0,0,0,0,0,0,0,0,0,
201601,Andalucía,Almería,Antas,374,11,299,2,4,54,4,133,6,11,224,
201601,Andalucía,Almería,Arboleas,65,2,48,2,2,11,0,9,3,2,51,
201601,Andalucía,Almería,Armuña de Almanzora,4,0,3,0,0,1,0,1,1,0,2,
201601,Andalucía,Almería,Bacares,13,0,7,0,0,6,0,5,0,0,8,
201601,Andalucía,Almería,Bayárcal,9,0,7,0,0,2,0,4,0,0,5,
201601,Andalucía,Almería,Bayarque,0,0,0,0,0,0,0,0,0,0,0,
201601,Andalucía,Almería,Bédar,3,0,3,0,0,0,0,0,0,0,3,
201601,Andalucía,Almería,Beires,1,0,0,0,0,1,0,0,0,0,1,
201601,Andalucía,Almería,Benahadux,110,0,66,1,1,40,2,2,57,8,43,
201601,Andalucía,Almería,Benitagla,3,0,2,0,0,1,0,0,0,0,3,
201601,Andalucía,Almería,Benizalón,10,0,7,0,0,3,0,4,0,0,6,
201601,Andalucía,Almería,Bentarique,14,0,6,0,0,8,0,0,0,0,14,
201601,Andalucía,Almería,Berja,319,1,192,0,0,124,2,150,8,20,141,
201601,Andalucía,Almería,Canjáyar,31,0,19,0,0,12,0,13,0,0,18,
201601,Andalucía,Almería,Cantoria,122,8,77,18,2,16,1,13,58,1,50,
201601,Andalucía,Almería,Carboneras,165,3,123,3,2,33,1,9,43,17,96,
201601,Andalucía,Almería,Castro de Filabres,0,0,0,0,0,0,0,0,0,0,0,
201601,Andalucía,Almería,Cóbdar,5,0,2,0,0,3,0,0,0,0,5,
201601,Andalucía,Almería,Cuevas del Almanzora,703,14,524,5,6,153,1,495,14,21,173,
201601,Andalucía,Almería,Chercos,6,0,0,0,0,6,0,0,0,0,6,
201601,Andalucía,Almería,Chirivel,37,0,16,0,0,21,0,8,0,4,25,
201601,Andalucía,Almería,Dalías,53,1,20,0,1,31,0,8,0,5,40,
201601,Andalucía,Almería,Enix,4,0,4,0,0,0,0,3,0,0,1,
201601,Andalucía,Almería,Felix,8,0,4,0,0,4,0,0,0,0,8,
201601,Andalucía,Almería,Fines,47,2,28,0,0,17,0,18,15,0,14,
201601,Andalucía,Almería,Fiñana,35,1,18,0,1,15,0,14,5,3,13,
201601,Andalucía,Almería,Fondón,30,0,14,0,0,16,0,2,5,3,20,
201601,Andalucía,Almería,Gádor,57,1,45,0,3,8,0,26,16,0,15,
201601,Andalucía,Almería,Gallardos, Los,27,2,13,0,0,12,0,13,0,2,12,
201601,Andalucía,Almería,Garrucha,109,3,50,0,2,51,3,1,0,7,101,
201601,Andalucía,Almería,Gérgal,38,0,23,1,0,14,0,25,0,0,13,
201601,Andalucía,Almería,Huécija,2,0,0,0,0,2,0,1,0,0,1,
201601,Andalucía,Almería,Huércal de Almería,315,8,180,1,4,119,3,13,3,28,271,
201601,Andalucía,Almería,Huércal-Overa,391,6,262,3,6,109,5,198,3,22,168,
201601,Andalucía,Almería,Illar,10,0,4,0,0,6,0,6,0,0,4,
201601,Andalucía,Almería,Instinción,2,0,1,0,0,1,0,0,0,0,2,
201601,Andalucía,Almería,Laroya,5,0,2,0,0,3,0,1,0,0,4,
201601,Andalucía,Almería,Láujar de Andarax,70,0,44,0,0,26,0,3,3,14,50,
201601,Andalucía,Almería,Líjar,8,1,3,0,0,4,0,1,2,0,5,
201601,Andalucía,Almería,Lubrín,19,0,10,0,0,9,0,5,1,0,13,
201601,Andalucía,Almería,Lucainena de las Torres,66,0,42,0,0,24,0,50,0,0,16,
201601,Andalucía,Almería,Lúcar,15,0,4,0,0,11,0,14,0,1,0,
201601,Andalucía,Almería,Macael,74,3,41,1,1,27,1,1,28,2,43,
201601,Andalucía,Almería,María,15,0,8,0,1,6,0,2,1,0,12,
201601,Andalucía,Almería,Mojácar,276,5,150,2,2,115,2,0,2,1,273,
201601,Andalucía,Almería,Nacimiento,8,0,4,0,0,4,0,0,4,0,4,
201601,Andalucía,Almería,Níjar,1178,24,642,7,7,494,4,588,13,18,559,
201601,Andalucía,Almería,Ohanes,14,0,8,0,0,6,0,0,0,0,14,
201601,Andalucía,Almería,Olula de Castro,7,0,0,0,0,7,0,0,0,0,7,
201601,Andalucía,Almería,Olula del Río,86,3,32,2,3,46,0,0,5,3,78,
201601,Andalucía,Almería,Oria,68,6,29,2,7,23,1,10,0,7,51,
201601,Andalucía,Almería,Padules,12,0,7,0,0,5,0,4,0,0,8,
201601,Andalucía,Almería,Partaloa,14,0,8,0,0,6,0,3,0,0,11,
201601,Andalucía,Almería,Paterna del Río,3,0,2,0,0,1,0,0,0,0,3,
201601,Andalucía,Almería,Pechina,78,0,36,1,3,38,0,21,0,0,57,
201601,Andalucía,Almería,Pulpí,1204,17,883,4,4,296,0,1002,9,42,151,
201601,Andalucía,Almería,Purchena,33,0,15,0,0,18,0,0,24,0,9,
201601,Andalucía,Almería,Rágol,21,0,12,0,0,9,0,7,0,0,14,
201601,Andalucía,Almería,Rioja,70,0,23,0,1,46,0,5,1,1,63,
201601,Andalucía,Almería,Roquetas de Mar,1519,30,839,18,33,587,12,311,47,165,996,
201601,Andalucía,Almería,Santa Cruz de Marchena,0,0,0,0,0,0,0,0,0,0,0,
201601,Andalucía,Almería,Santa Fe de Mondújar,15,0,11,0,0,4,0,1,0,1,13,
201601,Andalucía,Almería,Senés,12,0,1,0,0,11,0,2,0,0,10,
201601,Andalucía,Almería,Serón,26,0,15,0,0,11,0,2,5,1,18,
201601,Andalucía,Almería,Sierro,9,0,4,0,0,5,0,0,0,0,9,
201601,Andalucía,Almería,Somontín,0,0,0,0,0,0,0,0,0,0,0,
201601,Andalucía,Almería,Sorbas,66,4,38,0,1,23,0,28,0,4,34,
201601,Andalucía,Almería,Suflí,8,0,5,0,0,3,0,0,1,2,5,
201601,Andalucía,Almería,Tabernas,130,3,76,1,1,49,0,24,5,4,97,
201601,Andalucía,Almería,Taberno,20,0,11,0,0,9,0,4,0,4,12,
201601,Andalucía,Almería,Tahal,31,0,25,0,0,6,0,23,0,1,7,
201601,Andalucía,Almería,Terque,17,0,11,0,0,6,0,1,0,6,10,
201601,Andalucía,Almería,Tíjola,98,1,67,0,0,30,0,40,0,0,58,
201601,Andalucía,Almería,Turre,53,1,31,0,0,19,2,4,2,7,40,
201601,Andalucía,Almería,Turrillas,5,0,1,0,0,4,0,1,0,0,4,
201601,Andalucía,Almería,Uleila del Campo,33,1,23,0,0,9,0,8,1,0,24,
201601,Andalucía,Almería,Urrácal,17,0,15,0,0,2,0,16,0,0,1,
201601,Andalucía,Almería,Velefique,1,0,1,0,0,0,0,0,0,1,0,
201601,Andalucía,Almería,Vélez-Blanco,37,0,22,0,0,15,0,8,0,1,28,
201601,Andalucía,Almería,Vélez-Rubio,81,6,24,0,4,46,1,7,24,1,49,
201601,Andalucía,Almería,Vera,270,8,156,1,9,94,2,42,0,13,215,
201601,Andalucía,Almería,Viator,240,5,129,14,2,86,4,10,10,24,196,
201601,Andalucía,Almería,Vícar,823,12,414,3,3,387,4,390,14,81,338,
201601,Andalucía,Almería,Zurgena,32,1,15,0,1,15,0,7,0,4,21,
